LAMMPS Description

     358  atoms
     357  bonds
     662  angles
     1059  dihedrals
     0  impropers

     6  atom types
     16  bond types
     54  angle types
     201  dihedral types

  0.0 800.0 xlo xhi
  0.0 800.0 ylo yhi
  0.0 800.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 1.008 #HC "Alkane H-C" 1 partial charge=0.06
    4 15.999 #OH "Alcohol -OH" 8 partial charge=-0.683
    5 1.008 #HO "Alcohol -OH" 1 partial charge=0.418
    6 12.011 #CT "Alcohol R2CHOH" 6 partial charge=0.205

Atoms # full

1 1 2  0.000     338.406761500000     399.650000000000     400.000000000000
2 1 3  0.000     338.406761500000     400.281044000000     400.892431000000
3 1 3  0.000     338.406761500000     400.281044000000     399.107569000000
4 1 2  0.000     340.913405500000     399.650000000000     400.000000000000
5 1 3  0.000     340.913405500000     400.281044000000     400.892431000000
6 1 3  0.000     340.913405500000     400.281044000000     399.107569000000
7 1 2  0.000     343.420050500000     399.650000000000     400.000000000000
8 1 3  0.000     343.420050500000     400.281044000000     400.892431000000
9 1 3  0.000     343.420050500000     400.281044000000     399.107569000000
10 1 2  0.000     345.926695500000     399.650000000000     400.000000000000
11 1 3  0.000     345.926695500000     400.281044000000     400.892431000000
12 1 3  0.000     345.926695500000     400.281044000000     399.107569000000
13 1 2  0.000     348.433339500000     399.650000000000     400.000000000000
14 1 3  0.000     348.433339500000     400.281044000000     400.892431000000
15 1 3  0.000     348.433339500000     400.281044000000     399.107569000000
16 1 2  0.000     350.939984500000     399.650000000000     400.000000000000
17 1 3  0.000     350.939984500000     400.281044000000     400.892431000000
18 1 3  0.000     350.939984500000     400.281044000000     399.107569000000
19 1 2  0.000     353.446628500000     399.650000000000     400.000000000000
20 1 3  0.000     353.446628500000     400.281044000000     400.892431000000
21 1 3  0.000     353.446628500000     400.281044000000     399.107569000000
22 1 2  0.000     355.953274500000     399.650000000000     400.000000000000
23 1 3  0.000     355.953274500000     400.281044000000     400.892431000000
24 1 3  0.000     355.953274500000     400.281044000000     399.107569000000
25 1 2  0.000     358.459917500000     399.650000000000     400.000000000000
26 1 3  0.000     358.459917500000     400.281044000000     400.892431000000
27 1 3  0.000     358.459917500000     400.281044000000     399.107569000000
28 1 2  0.000     360.966562500000     399.650000000000     400.000000000000
29 1 3  0.000     360.966562500000     400.281044000000     400.892431000000
30 1 3  0.000     360.966562500000     400.281044000000     399.107569000000
31 1 2  0.000     363.473207500000     399.650000000000     400.000000000000
32 1 3  0.000     363.473207500000     400.281044000000     400.892431000000
33 1 3  0.000     363.473207500000     400.281044000000     399.107569000000
34 1 2  0.000     365.979853500000     399.650000000000     400.000000000000
35 1 3  0.000     365.979853500000     400.281044000000     400.892431000000
36 1 3  0.000     365.979853500000     400.281044000000     399.107569000000
37 1 2  0.000     368.486496500000     399.650000000000     400.000000000000
38 1 3  0.000     368.486496500000     400.281044000000     400.892431000000
39 1 3  0.000     368.486496500000     400.281044000000     399.107569000000
40 1 2  0.000     370.993141500000     399.650000000000     400.000000000000
41 1 3  0.000     370.993141500000     400.281044000000     400.892431000000
42 1 3  0.000     370.993141500000     400.281044000000     399.107569000000
43 1 2  0.000     373.499786500000     399.650000000000     400.000000000000
44 1 3  0.000     373.499786500000     400.281044000000     400.892431000000
45 1 3  0.000     373.499786500000     400.281044000000     399.107569000000
46 1 2  0.000     376.006431500000     399.650000000000     400.000000000000
47 1 3  0.000     376.006431500000     400.281044000000     400.892431000000
48 1 3  0.000     376.006431500000     400.281044000000     399.107569000000
49 1 2  0.000     378.513073500000     399.650000000000     400.000000000000
50 1 3  0.000     378.513073500000     400.281044000000     400.892431000000
51 1 3  0.000     378.513073500000     400.281044000000     399.107569000000
52 1 2  0.000     381.019718500000     399.650000000000     400.000000000000
53 1 3  0.000     381.019718500000     400.281044000000     400.892431000000
54 1 3  0.000     381.019718500000     400.281044000000     399.107569000000
55 1 2  0.000     383.526363500000     399.650000000000     400.000000000000
56 1 3  0.000     383.526363500000     400.281044000000     400.892431000000
57 1 3  0.000     383.526363500000     400.281044000000     399.107569000000
58 1 2  0.000     386.033008500000     399.650000000000     400.000000000000
59 1 3  0.000     386.033008500000     400.281044000000     400.892431000000
60 1 3  0.000     386.033008500000     400.281044000000     399.107569000000
61 1 2  0.000     388.539654500000     399.650000000000     400.000000000000
62 1 3  0.000     388.539654500000     400.281044000000     400.892431000000
63 1 3  0.000     388.539654500000     400.281044000000     399.107569000000
64 1 2  0.000     391.046299500000     399.650000000000     400.000000000000
65 1 3  0.000     391.046299500000     400.281044000000     400.892431000000
66 1 3  0.000     391.046299500000     400.281044000000     399.107569000000
67 1 2  0.000     393.552944500000     399.650000000000     400.000000000000
68 1 3  0.000     393.552944500000     400.281044000000     400.892431000000
69 1 3  0.000     393.552944500000     400.281044000000     399.107569000000
70 1 2  0.000     396.059585500000     399.650000000000     400.000000000000
71 1 3  0.000     396.059585500000     400.281044000000     400.892431000000
72 1 3  0.000     396.059585500000     400.281044000000     399.107569000000
73 1 2  0.000     398.566231500000     399.650000000000     400.000000000000
74 1 3  0.000     398.566231500000     400.281044000000     400.892431000000
75 1 3  0.000     398.566231500000     400.281044000000     399.107569000000
76 1 2  0.000     401.072876500000     399.650000000000     400.000000000000
77 1 3  0.000     401.072876500000     400.281044000000     400.892431000000
78 1 3  0.000     401.072876500000     400.281044000000     399.107569000000
79 1 2  0.000     403.579521500000     399.650000000000     400.000000000000
80 1 3  0.000     403.579521500000     400.281044000000     400.892431000000
81 1 3  0.000     403.579521500000     400.281044000000     399.107569000000
82 1 2  0.000     406.086166500000     399.650000000000     400.000000000000
83 1 3  0.000     406.086166500000     400.281044000000     400.892431000000
84 1 3  0.000     406.086166500000     400.281044000000     399.107569000000
85 1 2  0.000     408.592811500000     399.650000000000     400.000000000000
86 1 3  0.000     408.592811500000     400.281044000000     400.892431000000
87 1 3  0.000     408.592811500000     400.281044000000     399.107569000000
88 1 2  0.000     411.099457500000     399.650000000000     400.000000000000
89 1 3  0.000     411.099457500000     400.281044000000     400.892431000000
90 1 3  0.000     411.099457500000     400.281044000000     399.107569000000
91 1 2  0.000     413.606102500000     399.650000000000     400.000000000000
92 1 3  0.000     413.606102500000     400.281044000000     400.892431000000
93 1 3  0.000     413.606102500000     400.281044000000     399.107569000000
94 1 2  0.000     416.112747500000     399.650000000000     400.000000000000
95 1 3  0.000     416.112747500000     400.281044000000     400.892431000000
96 1 3  0.000     416.112747500000     400.281044000000     399.107569000000
97 1 2  0.000     418.619385500000     399.650000000000     400.000000000000
98 1 3  0.000     418.619385500000     400.281044000000     400.892431000000
99 1 3  0.000     418.619385500000     400.281044000000     399.107569000000
100 1 2  0.000     421.126030500000     399.650000000000     400.000000000000
101 1 3  0.000     421.126030500000     400.281044000000     400.892431000000
102 1 3  0.000     421.126030500000     400.281044000000     399.107569000000
103 1 2  0.000     423.632675500000     399.650000000000     400.000000000000
104 1 3  0.000     423.632675500000     400.281044000000     400.892431000000
105 1 3  0.000     423.632675500000     400.281044000000     399.107569000000
106 1 2  0.000     426.139320500000     399.650000000000     400.000000000000
107 1 3  0.000     426.139320500000     400.281044000000     400.892431000000
108 1 3  0.000     426.139320500000     400.281044000000     399.107569000000
109 1 2  0.000     428.645965500000     399.650000000000     400.000000000000
110 1 3  0.000     428.645965500000     400.281044000000     400.892431000000
111 1 3  0.000     428.645965500000     400.281044000000     399.107569000000
112 1 2  0.000     431.152611500000     399.650000000000     400.000000000000
113 1 3  0.000     431.152611500000     400.281044000000     400.892431000000
114 1 3  0.000     431.152611500000     400.281044000000     399.107569000000
115 1 2  0.000     433.659256500000     399.650000000000     400.000000000000
116 1 3  0.000     433.659256500000     400.281044000000     400.892431000000
117 1 3  0.000     433.659256500000     400.281044000000     399.107569000000
118 1 2  0.000     436.165901500000     399.650000000000     400.000000000000
119 1 3  0.000     436.165901500000     400.281044000000     400.892431000000
120 1 3  0.000     436.165901500000     400.281044000000     399.107569000000
121 1 2  0.000     438.672546500000     399.650000000000     400.000000000000
122 1 3  0.000     438.672546500000     400.281044000000     400.892431000000
123 1 3  0.000     438.672546500000     400.281044000000     399.107569000000
124 1 2  0.000     441.179191500000     399.650000000000     400.000000000000
125 1 3  0.000     441.179191500000     400.281044000000     400.892431000000
126 1 3  0.000     441.179191500000     400.281044000000     399.107569000000
127 1 2  0.000     443.685837500000     399.650000000000     400.000000000000
128 1 3  0.000     443.685837500000     400.281044000000     400.892431000000
129 1 3  0.000     443.685837500000     400.281044000000     399.107569000000
130 1 2  0.000     446.192482500000     399.650000000000     400.000000000000
131 1 3  0.000     446.192482500000     400.281044000000     400.892431000000
132 1 3  0.000     446.192482500000     400.281044000000     399.107569000000
133 1 2  0.000     448.699127500000     399.650000000000     400.000000000000
134 1 3  0.000     448.699127500000     400.281044000000     400.892431000000
135 1 3  0.000     448.699127500000     400.281044000000     399.107569000000
136 1 2  0.000     451.205765500000     399.650000000000     400.000000000000
137 1 3  0.000     451.205765500000     400.281044000000     400.892431000000
138 1 3  0.000     451.205765500000     400.281044000000     399.107569000000
139 1 2  0.000     453.712410500000     399.650000000000     400.000000000000
140 1 3  0.000     453.712410500000     400.281044000000     400.892431000000
141 1 3  0.000     453.712410500000     400.281044000000     399.107569000000
142 1 2  0.000     456.219055500000     399.650000000000     400.000000000000
143 1 3  0.000     456.219055500000     400.281044000000     400.892431000000
144 1 3  0.000     456.219055500000     400.281044000000     399.107569000000
145 1 2  0.000     458.725700500000     399.650000000000     400.000000000000
